x,y
51.73180925851182,112.39463109670747
53.85317379728837,107.61088320143683
41.16142563798867,88.58418149839852
51.53725105945528,93.56336635505752
50.58208718446,113.404444560989
38.57029702169377,78.29157267895765
53.577873603482836,104.92851700177528
55.60784526368234,124.70578278573358
60.830512431752766,117.61758795807793
60.53802052034903,109.99142807706247
36.22330632042909,59.88032090561914
40.62174960084877,90.30359871515394
55.1503526720866,100.49641181921037
55.13785950912209,130.82366083808782
55.150476863060476,92.48165964728373
88.52731490654722,197.0191934959948
55.70890510693167,116.52798488588952
61.35565640180599,124.74418168490806
59.54001763493203,116.63084440177455
56.51391251305798,120.01918616963667
46.84730755359654,96.3182680829446
57.589692204932675,129.21240323003056
42.27174785462428,88.68577219586896
47.63181393259991,99.76664547981859
45.14636452170897,
50.81874139386323,104.06802655051578
73.14658566673509,152.37118902239078
31.32734807408252,48.55301222159879
56.86260190374514,103.24334958643314
33.87284128810349,
45.280681342105666,95.27001706549075
60.889505969673664,122.93917857582053
50.64280019095463,104.46993971256319
39.22255222070694,84.92092149503058
42.84696290740032,83.29632901170702
56.79597748934676,108.80890772467039
42.69633368282864,90.35111991663409
52.16458589581975,97.54544401548918
50.45571839903814,107.993964355221
43.483996523941826,72.94215700550525
71.43944089325325,
56.33919022318011,120.40435527049065
29.74857413342393,65.05744560998662
51.86454314769428,116.5559961348437
43.38213535231612,106.419015149258
58.52433334796224,130.19236734610578
42.07479261567299,68.74084291802953
48.85263558533101,87.909501503305
55.049872789804574,106.85155980265236
58.657551941701215,
37.997035929442234,84.17066206357569
46.654987641590516,89.05253715164638
45.25054688839044,95.36876142155165
43.46670767426288,82.37958602499253
67.65454240281096,132.19390677570243
54.049817109609556,97.03302325073689
37.391160456649544,68.54998845219005
59.17861947054776,107.84039288493219
71.22156197012633,135.68439141047932
60.32465260551147,134.18572317710132
34.80630034045987,63.11861179260031
45.15765927133749,119.63913919104888
62.669111491866225,133.27140199254137
42.92330534381219,90.69497192457311
54.43819428146229,103.29281076111243
57.74634053429337,125.49577986267664
40.730695284219166,78.7050123060606
49.404746439382,103.02959102521761
17.58732659930927,
39.756123586657104,81.55164817606772
47.4743184860684,109.44137023499356
37.52216818035151,71.01257210944414
66.32411303931636,135.2983411736631
35.69858622039367,92.10517879714244
45.599555133030165,
51.30740577286091,123.73929712569111
64.41273289066116,138.9029851358771
35.6413784882056,68.65808921746853
61.63163752154959,132.5873524336544
50.10233061019587,112.93020571665905
40.18491348952049,89.58792660121294
54.62103474263271,96.53982228636086
51.9905969557347,99.70982215322071
43.99783122841205,88.52047610130906
50.69802084990019,103.65170740879992
46.1468640313824,101.50044903827158
51.13517345251248,107.04735691435751
56.62130674521047,102.88916990331992
65.86016816145352,138.52231483296666
37.62184501173151,84.34954747630125
71.33033374656267,151.25857197243573
30.479122004774982,74.76605126509618
48.482149049644164,108.30351964477737
55.883172064845766,119.3581449219759
52.809918677350325,107.91818024011418
43.77300480179406,73.9364002684282
47.918777496427246,103.13373718418035
45.06999065341167,95.21685817845446
44.106352430557884,93.9284932330695
58.496020970210246,107.2245561822174
53.57015485965047,99.32974431521832
43.070904047393455,99.67333662811595
58.995998754332504,120.59644597009846
53.072995208766095,115.96099739125843
58.1286211883896,119.54042613808382
56.29628841923612,115.8901382334297
41.710049890779274,95.80293784131852
44.39818959803031,86.63593191388688
57.472936051232615,118.90707987187507
56.10370265433465,110.58465242161887
49.79098406035852,98.23700584639388
51.17327383308782,102.25482643148925
62.77664895788425,130.77463563210563
44.0842861116417,86.38108600664863
55.470973811700375,126.49950887913596
47.97807347566106,90.01007392912709
47.8231879677278,96.77765949384201
60.9877685198719,120.57822645700205
58.2541634898803,133.97810582329794
58.135096360006386,121.23574048512852
63.05478807154329,139.42802153777293
50.21003841632759,88.56447310228546
56.81952971294964,119.30956208459186
46.89733243406544,105.69097282436525
53.24166352488442,110.30616694252309
48.698569456323156,111.05194266329983
50.96995964992718,99.76703479885064
55.95157025436914,128.99661491059408
41.81779316766527,109.62456757152304
70.9238727568546,141.21935990931263
39.93982618500298,78.42462715599824
37.85811387212268,93.25007251542237
61.581108735000676,141.95793892730848
57.91662693962936,113.60465360772604
56.24119817052155,111.28052817008452
56.2834550926428,112.74906409668053
49.87753227153085,89.31055943271893
41.02745628514168,75.86839310544138
50.75804558193726,94.47468349635385
43.22838288487888,81.77879011871649
59.75119733417751,122.15554579448721
48.52942618497861,102.40099969532243
41.745028032074885,101.99506099229053
46.78614158347007,86.58874275955223
54.12931454275624,121.10185307027832
44.36275447196025,89.58562050166542
41.77779604433569,86.06095499214705
52.436872114919126,114.6219391515043
52.44966571108723,96.67211120655148
44.9305682462887,96.68523395441791
45.289616943816775,95.24375596976411
52.32049937357636,112.56551138723421
35.51915658502676,76.9299996091317
35.92536225623445,99.40372591157785
42.81555778747564,82.25371573243812
47.86552848288153,93.42108741574488
53.10907565598005,
64.75356216949552,126.95235314738851
58.576596232020194,113.77932119097521
48.40061470036573,111.69139471180698
49.80983792097311,116.82471832184477
39.97470635362191,77.24194976974906
49.8148686400761,94.30618154910991
47.11341361079862,101.94098278546127
53.227185603380896,103.93214076395208
41.727690564476774,92.78469930650866
55.193465142411725,115.41616049333645
65.32738913002578,118.49733711007924
48.91239851543143,
54.01711722098941,128.99301117293405
56.90143991711113,
45.987795281141636,91.09857496292344
52.24092481810417,110.34050354345739
50.12592400781795,106.59641591550616
50.97676098548832,111.53896469770494
42.26990216144534,107.64184971055417
50.245101742589426,101.72073121023836
54.979982912454496,104.97699337952446
64.51143607795042,118.22967987575556
59.59270826085207,114.87611612228496
71.53182457511556,145.73237942149316
42.326524371119504,105.59862737741689
58.723206367206785,115.27029974405185
51.83342005738352,108.90471963115603
71.89802933217672,
41.91701714644849,98.71796702737781
41.602781578192236,111.47488741512069
44.00607354555978,85.70345936191636
28.76104275690193,55.62769108862164
44.74244978319239,102.9265083370755
42.40867338446302,94.63626166518915
51.50393786476208,124.4749489868845
53.41755975777159,115.67440136880282
68.76170839215887,136.93049587644714
59.5042383818605,
44.23096344337597,102.54896269258101
41.01585328651642,93.23652838500648
54.919191715065054,117.91112374120308
36.797667929793576,
68.31458765854353,151.3221312215438
61.79440120721287,140.41039232480102
45.30824347895295,100.10358583380233
32.868654709091224,67.06612861501391
63.538723741654124,131.5445843476415
48.85460154747382,112.77429276003122
62.378163119734616,1195.8696952959688
34.05572341205633,74.79817991284168
44.00624977046227,87.07911141765094
50.05243699718183,103.39232222371183
50.46980593764742,116.72413050136782
45.49934528520756,95.90968125061416
56.228499323474985,115.92136412851146
39.32379570617405,68.04903000254892
48.576205149787064,107.61494595984634
51.20295631711899,111.86075444564874
55.14438834058749,134.9213239142296
57.1161487808889,114.15451521224779
38.75357908162131,82.69866143988202
34.65885829264378,74.81155342239511
62.77676821898509,144.32806923560494
53.323140119795916,108.69332491572231
42.51513463443446,90.82048452657232
65.51151975522524,140.10200460761587
51.156746342928585,107.17958391742076
61.792971840638266,122.12160753577125
50.67518481410109,106.29126955718525
70.60747924881987,154.95127599623746
67.55340842443204,127.84166385475346
47.51035851520926,99.35041377188729
59.71570950954356,115.43021086969539
56.45375949585147,127.85798528095137
63.68631557532349,115.14076210280923
40.35076539419896,78.11231231568203
56.86051459998439,120.49314795061399
60.58424486849588,139.82373002933517
32.41260513576886,67.16770766080784
38.16741487334225,73.78283447975252
29.607678222398995,81.02692713920389
47.305931655554424,83.13172430694641
57.17542255795962,95.36278554971842
65.02357052096028,137.44728554245387
50.74094780419775,99.4613533648694
66.28615545571292,125.3599827401187
36.198985417851084,82.4815353086957
32.96617560644845,
49.44452301103381,96.24825971470034
53.840654489393074,97.8782649920772
49.67305251905907,111.07067832091958
29.325578999601234,
49.10879960487212,100.22584057195041
36.95530499495147,95.37697995037959
56.69672548830039,105.69260331333925
53.66598246096848,95.07671321268957
40.60120213672645,77.28332357464045
44.861330826633065,92.26680148971116
39.40786478111048,84.24912405544788
49.37320902726828,99.33405747597327
59.551423205012384,125.62340037516773
40.14273953664456,70.77008483138468
55.040465155178445,127.51857635108948
44.69742381627559,91.57333584862549
42.07127167737656,98.31550167063439
48.929696400454425,104.28664626468588
39.64757677580626,86.86268574315035
44.46350694652818,97.62468669537839
38.021221074111516,83.51952774839619
69.6472513291639,148.72173025700323
50.35263551971729,116.99679634075889
43.00274492007414,90.97070153716298
52.13979910734222,114.36963579056956
48.8767195030917,99.85608206331113
47.79030400466777,
56.14166700043425,108.51941098027581
57.57507710047305,136.15955853005426
44.69498852389472,
44.2418175935532,77.17588416592592
47.24948302848356,98.78001020607502
26.98078835264415,50.15106013053949
34.84808937801448,81.1026142459162
63.66874267444525,123.81124555586658
66.44967713501283,131.43751993787788
47.50963960443622,79.12387189941713
55.765569630557664,110.00807606862456
53.112501545435364,84.98620982458117
80.78880808455239,148.73858793424753
61.195749114345766,132.99564479013452
48.72082408519233,108.29964975689299
40.44459559399574,88.14376680584114
33.93553679742428,61.20131216355642
52.03463635867223,106.59215915592466
42.436492547156966,87.83695970340825
35.77746290402326,62.97127891612109
43.534271157574736,105.10252533282097
39.18451996385605,90.1426628334688
66.87141635072564,134.53319096315465
58.816397569494505,120.90165352893432
49.92027358683383,104.92437525314318
64.79944138890026,112.18153409355762
50.77368307647618,102.07559232774639
41.38715798671736,78.95447349345673
65.23124077269657,123.44628144644398
55.38910043684659,110.96719794483363
39.62753845673544,100.2319421819661
48.09661321916392,105.60165505099793
41.24381746615243,79.77584503447689
36.172002690356635,81.06983319427485
